Requisiti di lavoro: Account di agenzia di digital marketing. 
Si preferisce un candidato che:
- Abbia esperienza in agenzia di pubblicità o di digital marketing. 
- Abbia già un qualche legame con Firenze. 
- Possibilmente sotto i 30 anni. 
- Possibilmente abbiano un master in marketing o comunicazione.
- Possibilmente, ma non necessariamente, abbia avuto una qualche esperienza come freelance.

Compiti: 
Gestione e sviluppo dei rapporti con i clienti: Costruire e mantenere relazioni solide e durature con i clienti. Comprendere a fondo le esigenze e gli obiettivi di business dei clienti per proporre soluzioni di marketing digitali efficaci.
Ricerca di nuove opportunità di business (compito importante!): Identificare potenziali nuovi clienti e collaborare con il team di business development per formulare proposte che espandano il portafoglio clienti dell'agenzia.
Pianificazione e gestione di progetti: Coordinare le attività tra i diversi team (creativi, copywriter, SEO/SEM, social media managers) per assicurare che i progetti vengano consegnati tempestivamente e rispettando i budget stabiliti.
Analisi delle performance: Monitorare e analizzare le performance delle campagne digitali attraverso strumenti di analytics per ottimizzare le strategie in corso e aumentare il ROI dei clienti.
Presentazioni strategiche e reportistica: Preparare e presentare report dettagliati sui risultati delle campagne ai clienti, illustrando i successi e identificando opportunità di miglioramento.
Ottimizzazione delle strategie di content marketing: Lavorare a stretto contatto con il team di content marketing per sviluppare strategie di contenuto che aumentino l'engagement e la visibilità del brand dei clienti.
Riepilogo del curriculum:                                                                                   option                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  value
                                                                                    Nome                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Il nome del candidato è Alessandra Luca.
                                                                      Numero di contatto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Il numero di contatto del candidato è +39 3398581267.
                                                                                  Genere                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Il genere del candidato non è esplicitamente indicato nel CV fornito. Tuttavia, il nome del candidato è Alessandra, che è tipicamente un nome femminile in Italia. Pertanto, si può ragionevolmente supporre che il candidato sia di genere femminile.
Età il 1 Giugno 2024, se mancante calcolata come: 2024 - anno_di_diploma_superiore + 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Non fornito. Tuttavia, basandoci sul metodo di calcolo fornito e sul fatto che il candidato ha conseguito un diploma di laurea nel 1999, l'età stimata del candidato il 1 Giugno 2024 sarebbe di 44 anni.
                                                                      Legame con Firenze                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Il candidato ha un legame significativo con la città di Firenze, in Italia. Ha conseguito una laurea in giurisprudenza, con un focus su diritto d'autore e proprietà intellettuale, presso l'Università degli Studi di Firenze nel 1999. Inoltre, l'indirizzo di residenza fornito nel CV si trova a Firenze. Quindi, è ragionevole dedurre che il candidato risieda attualmente a Firenze e abbia studiato lì in passato. Non ci sono ulteriori dettagli disponibili che suggeriscano un ulteriore legame con Firenze.
                                               Anni di esperienza lavoro attiva (Numero)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Il candidato ha 21 anni di esperienza lavorativa attiva. Ha iniziato a lavorare nel dicembre 2000 presso CHL e ha continuato a lavorare in vari ruoli fino al presente, come indicato nel suo profilo personale.
                                                                     Istruzione più alta                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Il livello di istruzione più alto del candidato è un Master in Marketing e Gestione della Comunicazione conseguito presso la Business School de Il Sole 24 Ore a Milano nel novembre 2014.
                                                          Nome dell'università di laurea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Il candidato si è laureato presso l'Università degli Studi di Firenze.
                                                             Nome della scuola di master                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Il nome della scuola di master del candidato è Il Sole 24 ore Business School, Milano.
                                                                     Stato occupazionale                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Il candidato è attualmente impiegato come Marketing & Communication Manager e Site Director Luxury and Corporate Merchandise presso Idea Prima, un ruolo che ricopre dal luglio 2013.
                                                                       Posizione attuale                                                                                                                                                                                Il candidato attualmente ricopre il ruolo di Marketing & Communication Manager e Site Director Luxury and Corporate Merchandise presso Idea Prima dal luglio 2013. Il suo ruolo include la gestione di clienti chiave in aree di lusso come Adm France per LVMH S.E. e Kering S.A., Finanza e Assicurazioni, Pharma, Oil & Gas, Automotive (Generali Italia, Axa, Banca Generali, Baker Hughes). Definisce le strategie di comunicazione, supporta e sviluppa la consapevolezza del marchio. Implementa campagne di marketing e monitora il processo e il budget. Lavora anche come partner e consulente per i clienti, consulente, costruttore e manager con team e agenzie di PR producendo piani editoriali e contenuti. Monitora le campagne di marketing in corso, i piani di incentivo e i programmi di fedeltà; analizza le tendenze e gli strumenti del mercato. Inoltre, è un collezionista, sviluppatore e fonte di ogni tipo di idee e merchandise con un tocco sostenibile.
