Requisiti di lavoro: Account di agenzia di digital marketing. 
Si preferisce un candidato che:
- Abbia esperienza in agenzia di pubblicità o di digital marketing. 
- Abbia già un qualche legame con Firenze. 
- Possibilmente sotto i 30 anni. 
- Possibilmente abbiano un master in marketing o comunicazione.
- Possibilmente, ma non necessariamente, abbia avuto una qualche esperienza come freelance.

Compiti: 
Gestione e sviluppo dei rapporti con i clienti: Costruire e mantenere relazioni solide e durature con i clienti. Comprendere a fondo le esigenze e gli obiettivi di business dei clienti per proporre soluzioni di marketing digitali efficaci.
Ricerca di nuove opportunità di business (compito importante!): Identificare potenziali nuovi clienti e collaborare con il team di business development per formulare proposte che espandano il portafoglio clienti dell'agenzia.
Pianificazione e gestione di progetti: Coordinare le attività tra i diversi team (creativi, copywriter, SEO/SEM, social media managers) per assicurare che i progetti vengano consegnati tempestivamente e rispettando i budget stabiliti.
Analisi delle performance: Monitorare e analizzare le performance delle campagne digitali attraverso strumenti di analytics per ottimizzare le strategie in corso e aumentare il ROI dei clienti.
Presentazioni strategiche e reportistica: Preparare e presentare report dettagliati sui risultati delle campagne ai clienti, illustrando i successi e identificando opportunità di miglioramento.
Ottimizzazione delle strategie di content marketing: Lavorare a stretto contatto con il team di content marketing per sviluppare strategie di contenuto che aumentino l'engagement e la visibilità del brand dei clienti.
Riepilogo del curriculum:                                                                                   option                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               value
                                                                                    Nome                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Il nome del candidato è Gabriella Galli.
                                                                      Numero di contatto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Il numero di contatto del candidato è +393338185790.
                                                                                  Genere                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Il genere del candidato è femminile.
Età il 1 Giugno 2024, se mancante calcolata come: 2024 - anno_di_diploma_superiore + 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   La candidata, Gabriella Galli, è nata il 14 luglio 1981. Pertanto, il 1 giugno 2024, avrà 42 anni.
                                                                      Legame con Firenze                                                                                                                                                                                                                                                                                        Il legame della candidata Gabriella Galli con Firenze è evidente sia dal suo percorso di studio che dalla sua carriera professionale. Ha conseguito una laurea in Psicologia presso l'Università degli studi di Firenze nel 2007. Inoltre, tutte le sue esperienze lavorative dal 2013 ad oggi si sono svolte a Firenze, in diverse aziende del settore marketing e comunicazione. Attualmente, dal luglio 2017, ricopre il ruolo di Head of Marketing, Digital ed eCommerce presso l'azienda ottod'Ame, sempre a Firenze. Quindi, è possibile dedurre che Gabriella Galli ha un legame forte e duraturo con la città di Firenze, dove ha costruito il suo percorso accademico e la sua carriera lavorativa.
                                               Anni di esperienza lavoro attiva (Numero)                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Basandosi sui dati forniti, Gabriella Galli ha iniziato a lavorare attivamente nel Settembre 2009 come Marketing & Communication Consultant Freelance. Considerando che il documento non fornisce una data di fine per il suo attuale ruolo di Head of Marketing, Digital, eCommerce in ottod'Ame (iniziato a Luglio 2017), possiamo ipotizzare che stia ancora lavorando in quella posizione. Quindi, al momento della creazione di questo documento, Gabriella Galli ha circa 12 anni di esperienza lavorativa attiva.
                                                                     Istruzione più alta                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            La formazione più alta conseguita da Gabriella Galli è un Master in Alta Formazione per il Business | Marketing Professional conseguito presso Datagest a Bologna nel 2012. Prima di questo, ha conseguito una laurea in Psicologia presso l'Università degli Studi di Firenze nel 2007.
                                                          Nome dell'università di laurea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Il candidato si è laureato presso l'Università degli Studi di Firenze.
                                                             Nome della scuola di master                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Il candidato ha conseguito il suo Master presso la scuola "Datagest" a Bologna.
                                                                     Stato occupazionale                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Il candidato, Gabriella Galli, è attualmente occupata. Dal luglio 2017 ricopre il ruolo di Head of Marketing, Digital ed eCommerce presso l'azienda ottod'Ame a Firenze.
                                                                       Posizione attuale                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                La posizione attuale di Gabriella Galli è Head of Marketing | Digital | eCommerce presso ottod'Ame a Firenze. Ha ricoperto questo ruolo da luglio 2017 fino ad oggi.
                                                     Elenco dei datori di lavoro passati                                                                                                                                                                                                                                                                                                                                                                                                                                                         Il candidato, Gabriella Galli, ha lavorato per i seguenti datori di lavoro in passato:\n\n1. ottod'Ame, Firenze - Head of Marketing, Digital, eCommerce (Luglio 2017 - Attuale)\n2. Moleskine, Firenze - Digital Marketing Manager (Marzo 2016 - Giugno 2017)\n3. Percassi, Firenze - Online Marketing Manager (Giugno 2014 - Marzo 2016)\n4. Temera, Firenze - Web Marketing specialist - Social Media Manager (Gennaio 2013 - Maggio 2014)\n5. Freelance, Firenze - Marketing & Communication Consultant (Settembre 2009 - Dicembre 2012)
                              Esperienza in agenzia di pubblicità o di digital marketing                                                                                                                                                                                           Gabriella Galli ha una vasta esperienza nel campo del digital marketing. Dal luglio 2017, ricopre il ruolo di Head of Marketing, Digital ed eCommerce presso ottod'Ame a Firenze. Prima di questa posizione, è stata Digital Marketing Manager per Moleskine da marzo 2016 a giugno 2017. Tra il giugno 2014 e il marzo 2016, ha lavorato come Online Marketing Manager per Percassi. In precedenza, dal gennaio 2013 al maggio 2014, ha lavorato come Web Marketing Specialist e Social Media Manager per Temera. Infine, da settembre 2009 a dicembre 2012, ha lavorato come consulente freelance nel campo del marketing e della comunicazione. Le sue competenze includono la gestione del team, la pianificazione e l'organizzazione, la soluzione dei problemi e l'uso degli strumenti informatici.
                                                                     Competenze tecniche                                                                                  Le competenze tecniche di Gabriella Galli sono principalmente legate al marketing digitale e alla gestione di team. Ha una notevole capacità organizzativa e di pianificazione, che le consente di gestire progetti complessi rispettando tempi e scadenze. È in grado di operare autonomamente e di orientarsi verso il raggiungimento degli obiettivi. Ha dimostrato di avere ottime capacità comunicative e relazionali, che le hanno permesso di gestire team di lavoro efficacemente. Inoltre, Gabriella ha una buona resistenza allo stress e ha sviluppato un pensiero analitico e capacità di problem solving che le consentono di fronteggiare situazioni difficili con successo. Ha una forte motivazione e un'attitudine propositiva che la spingono a cercare sempre nuove sfide. Infine, è competente nell'uso dei principali strumenti informatici, elemento fondamentale nel suo settore di lavoro.
                                                                   Livello di esperienza                                                                                                                                  Gabriella Galli ha una vasta esperienza nel campo del marketing, specializzandosi in particolare nel marketing digitale e nell'e-commerce. Ha un'esperienza lavorativa complessiva di oltre 8 anni, avendo iniziato la sua carriera nel settembre 2009 come consulente freelance di marketing e comunicazione. Dal 2013 al 2014, ha lavorato come specialista di web marketing e social media manager per Temera. Successivamente, ha assunto ruoli manageriali, prima come Online Marketing Manager per Percassi da giugno 2014 a marzo 2016, poi come Digital Marketing Manager per Moleskine da marzo 2016 a giugno 2017. Attualmente, dal luglio 2017, ricopre il ruolo di Head of Marketing, Digital ed E-commerce per ottod'Ame. Gabriella ha inoltre completato un Master in Business Marketing nel 2012 e ha una laurea in Psicologia conseguita nel 2007.
                                                                  Competenze di gestione                                                                                                                                                                                                                                      Gabriella Galli ha dimostrato competenze di gestione attraverso vari ruoli manageriali nel campo del marketing digitale. Ha maturato una solida esperienza in team management, evidenziata dalla sua capacità di gestire un team dedicato e di lavorare su progetti con competenze trasversali. Inoltre, la sua capacità di rispettare tempi e scadenze, insieme alla sua autonomia operativa, mostrano la sua abilità nella pianificazione e nell'organizzazione. Gabriella ha anche dimostrato forti capacità di problem solving e resistenza allo stress, elementi essenziali per una gestione efficace. Infine, il suo ruolo come Head of Marketing presso ottod'Ame sottolinea la sua esperienza nella gestione di strategie di marketing e di ecommerce.
                                                                                 Summary Gabriella Galli sembra essere una candidata molto idonea per la posizione di account in un'agenzia di digital marketing. Ha un legame forte con Firenze, avendo costruito il suo percorso accademico e la sua carriera lavorativa in questa città. Ha una vasta esperienza nel campo del digital marketing, con oltre 8 anni di esperienza in ruoli manageriali. Ha dimostrato competenze di gestione efficaci, tra cui la capacità di gestire team, rispettare i tempi e le scadenze, e risolvere i problemi. Ha anche dimostrato competenze tecniche nel campo del marketing digitale e nell'uso degli strumenti informatici. Nonostante non abbia meno di 30 anni, Gabriella ha un Master in Business Marketing e una laurea in Psicologia. Infine, ha esperienza come consulente freelance, il che potrebbe essere un vantaggio per la posizione. Pertanto, pur non soddisfacendo completamente tutti i requisiti, le sue competenze e la sua esperienza la rendono una candidata molto adatta.Si prega di restituire un json con due campi ('score', 'motivazione') dove 'score' è un punteggio di corrispondenza (0-100) per il candidato per questo lavoro (si prega di valutare con precisione per facilitare il confronto con altri candidati) e 'motivazione' è la motivazione sintetica (max 200 parole).  'Criteri di valutazione: Top 10 università nazionali +3 punti, università 985 +2 punti, università 211 +1 punto, esperienza in aziende leader +2 punti, esperienza in aziende di fama +1 punto, background all'estero +3 punti, background in aziende straniere +1 punto.
