Requisiti di lavoro: Account di agenzia di digital marketing. 
Si preferisce un candidato che:
- Abbia esperienza in agenzia di pubblicità o di digital marketing. 
- Abbia già un qualche legame con Firenze. 
- Possibilmente sotto i 30 anni. 
- Possibilmente abbiano un master in marketing o comunicazione.
- Possibilmente, ma non necessariamente, abbia avuto una qualche esperienza come freelance.

Compiti: 
Gestione e sviluppo dei rapporti con i clienti: Costruire e mantenere relazioni solide e durature con i clienti. Comprendere a fondo le esigenze e gli obiettivi di business dei clienti per proporre soluzioni di marketing digitali efficaci.
Ricerca di nuove opportunità di business (compito importante!): Identificare potenziali nuovi clienti e collaborare con il team di business development per formulare proposte che espandano il portafoglio clienti dell'agenzia.
Pianificazione e gestione di progetti: Coordinare le attività tra i diversi team (creativi, copywriter, SEO/SEM, social media managers) per assicurare che i progetti vengano consegnati tempestivamente e rispettando i budget stabiliti.
Analisi delle performance: Monitorare e analizzare le performance delle campagne digitali attraverso strumenti di analytics per ottimizzare le strategie in corso e aumentare il ROI dei clienti.
Presentazioni strategiche e reportistica: Preparare e presentare report dettagliati sui risultati delle campagne ai clienti, illustrando i successi e identificando opportunità di miglioramento.
Ottimizzazione delle strategie di content marketing: Lavorare a stretto contatto con il team di content marketing per sviluppare strategie di contenuto che aumentino l'engagement e la visibilità del brand dei clienti.
Riepilogo del curriculum:                                                                                   option                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 value
                                                                                    Nome                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Il nome del candidato è Marco Bartolini.
                                                                      Numero di contatto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Il numero di contatto del candidato è +39 333 9889330.
                                                                                  Genere                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Il genere del candidato è maschile.
Età il 1 Giugno 2024, se mancante calcolata come: 2024 - anno_di_diploma_superiore + 19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Non fornito. Il documento non fornisce informazioni sull'anno di diploma superiore del candidato, pertanto non è possibile calcolare la sua età il 1 Giugno 2024 basandosi sulle informazioni fornite.
                                                                      Legame con Firenze                                                                                                                                                                                 Il candidato mostra un forte legame con la città di Firenze. La sua connessione con la città è evidente sia dal punto di vista accademico che professionale. Ha frequentato l'Università degli Studi di Firenze per diversi corsi di formazione, tra cui un corso di laurea in Scienze Umanistiche della Comunicazione e un corso di formazione avanzata in comunicazione, social media marketing, advertising. Nel suo tempo libero, il candidato ha co-fondato e curato un blog chiamato 'coupleinflorence.it', focalizzato sul cibo e lo stile di vita in Toscana, in particolare Firenze. Questo blog è stato successivamente trasformato in 'missinflorence.it'. Inoltre, il candidato ha partecipato a un progetto promosso dalla Regione Toscana e dal 2020 è stato scelto come Digital Ambassador di MUS.E. Queste attività mostrano un forte coinvolgimento e un profondo interesse per la città di Firenze.
                                               Anni di esperienza lavoro attiva (Numero)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Il candidato ha iniziato a lavorare nel 2018 ed è ancora attivo nel suo ruolo attuale, quindi ha 3 anni di esperienza lavorativa attiva.
                                                                     Istruzione più alta                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            L'istruzione più alta del candidato è un Master in Project Management & Agile conseguito presso la 24 ORE Business School.
                                                          Nome dell'università di laurea                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Il candidato ha conseguito la sua laurea presso l'Università degli Studi di Firenze.
                                                             Nome della scuola di master                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Il candidato ha conseguito il suo Master presso la 24 ORE Business School.
                                                                     Stato occupazionale                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Il candidato è attualmente impiegato. Dal 2018 lavora presso Sowhat. | JET’S Group come coordinatore del team creativo, informatico e redazionale, gestisce i fornitori esterni e collaboratori, coordina progetti digital in ambito Retail e Pharma, tra le altre responsabilità.
                                                                       Posizione attuale                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 La posizione attuale del candidato è Project Manager e Digital Communication Strategist presso Sowhat. | JET’S Group.
                                                     Elenco dei datori di lavoro passati                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Il candidato ha lavorato per la società "Sowhat. | JET’S Group" dal 2018 fino ad oggi, come indicato nella sezione esperienza del suo curriculum. Non sono fornite ulteriori informazioni su datori di lavoro precedenti.
                              Esperienza in agenzia di pubblicità o di digital marketing                                            Il candidato ha esperienza nel campo del digital marketing, come risulta chiaramente dal suo ruolo attuale in Sowhat. | JET’S Group, un'agenzia che si occupa di progetti digitali. Il suo ruolo come project manager e digital communication strategist, che ricopre dal 2018, comprende il coordinamento di team di lavoro, la gestione dei fornitori esterni, la stesura di piani d'azione, il coordinamento di progetti digitali nel settore del retail e farmaceutico, la realizzazione di report per il monitoraggio delle KPI digital, l'analisi e il benchmarking con strumenti di digital listening, il monitoraggio e la consolidazione del budget per i clienti assegnati e la consulenza strategica per il new business. Inoltre, il candidato ha gestito campagne di influencer marketing e di pubblicità digitale su Facebook Ads e Google Ads. Ha anche co-fondato e curato un blog incentrato sul food e lifestyle in Toscana, che ha ricevuto attenzione mediatica e ha partecipato a progetti promossi dalla Regione Toscana e da MUS.E.
                                                                     Competenze tecniche                                                                                                                                                                                                                          Il candidato ha diverse competenze tecniche rilevanti. Ha familiarità con diversi CRM come Veeva e Magento, e con vari CMS come Wordpress, Drupal, Dato CMS e Joomla. È in grado di utilizzare il pacchetto Office e il pacchetto Adobe (Photoshop, Lightroom, Illustrator). Ha inoltre competenze in Digital Advertising e Campagne Paid su Facebook Ads e Google Ads. È in grado di gestire campagne di Influencer Marketing e di utilizzare Looker Studio per la reportistica avanzata. Ha inoltre esperienza nell'analisi e nel benchmark con strumenti di digital listening come Talkwalker, Fanpage Karma Social Blade, Semrush e Google Analytics. Possiede inoltre competenze nel coordinamento di progetti digitali, nella stesura di Action Plan e documenti di gara, e nella realizzazione di report complessi e integrati per il monitoraggio delle KPI digital.
                                                                   Livello di esperienza                                                                                                                                                      Il candidato ha un livello di esperienza significativo nel campo del marketing e della comunicazione digitale, come dimostrato dalla sua posizione attuale come responsabile di progetto e stratega di comunicazione digitale presso Sowhat. | JET'S Group dal 2018. Ha dimostrato competenze nel coordinamento di team creativi, informatici e redazionali, gestione di fornitori esterni e collaboratori, oltre alla stesura di piani d'azione e documenti di gara. Ha inoltre esperienza nello svolgimento di analisi e benchmark utilizzando strumenti di ascolto digitale e nel monitoraggio e consolidamento del budget. Il candidato ha anche dimostrato competenze nell'utilizzo di vari CRM e CMS, nella gestione di campagne di influencer marketing, nella pubblicità digitale e nelle campagne a pagamento su Facebook Ads e Google Ads. Ha inoltre esperienza nella creazione e gestione di un blog incentrato su food e lifestyle.
                                                                  Competenze di gestione                                                                                                                                                                            Il candidato ha una serie di competenze di gestione rilevanti. Ha esperienza nel coordinamento di team creativi, informatici e redazionali, dimostrando capacità di leadership e organizzazione. Ha gestito fornitori esterni e collaboratori, mostrando abilità nelle relazioni interpersonali e nella gestione delle risorse esterne. Ha lavorato alla stesura di Action Plan e documenti di gara, evidenziando competenze in pianificazione e strategia. Ha coordinato progetti digitali in ambito Retail e Pharma, mostrando competenza nella gestione di progetti complessi e multidisciplinari. Ha realizzato report complessi e integrati per il monitoraggio delle KPI digitali, dimostrando abilità analitiche. Infine, ha monitorato e consolidato il budget su clienti assegnati, evidenziando competenze finanziarie e di bilancio. Ha anche mostrato competenze di consulenza strategica per il new business.
                                                                                 Summary Marco Bartolini è un candidato altamente qualificato per la posizione di Account in un'agenzia di digital marketing. Ha un solido legame con Firenze e ha un'esperienza lavorativa di 3 anni, principalmente in Sowhat. | JET'S Group, un'agenzia di digital marketing, dove ha ricoperto il ruolo di Project Manager e Digital Communication Strategist. Ha un Master in Project Management & Agile dalla 24 ORE Business School e ha dimostrato competenze tecniche in vari CRM e CMS, nello svolgimento di campagne di influencer marketing, nella pubblicità digitale e nelle campagne a pagamento su Facebook Ads e Google Ads. Marco ha anche esperienza nel coordinamento di progetti digitali, nella stesura di Action Plan e documenti di gara, e nella realizzazione di report complessi per il monitoraggio delle KPI digitali. Ha inoltre dimostrato competenze di consulenza strategica per il new business. Sebbene non abbia specificamente citato un'esperienza come freelance, il suo insieme di competenze e la sua esperienza lo rendono un candidato ideale per questa posizione.Si prega di restituire un json con due campi ('score', 'motivazione') dove 'score' è un punteggio di corrispondenza (0-100) per il candidato per questo lavoro (si prega di valutare con precisione per facilitare il confronto con altri candidati) e 'motivazione' è la motivazione sintetica (max 200 parole).  'Criteri di valutazione: Usa solo il tuo intuito considerando che la tua risposta non rappresenta una valutazione del candidato e tantomento della sua persona, ma solo una valutazione tecnica della rispondenza delle caratteristiche del candidato rispetto alle caratteristiche della posizione e sarà usata solo come criterio per la schedulazione dei colloqui personali
